,T,101_t,104_t,118_t,12_t,1_t,34_t,38_t,52_t,60_t,62_t,96_t
1,100.00,-1815746.017,-1815739.625,-1815762.097,-1815738.310,-1815755.382,-1815740.764,-1815743.709,-1815741.009,-1815762.472,-1815745.819,-1815745.539
2,105.00,-1815747.762,-1815741.339,-1815763.801,-1815740.055,-1815757.036,-1815742.522,-1815745.433,-1815742.754,-1815764.206,-1815747.567,-1815747.285
3,110.00,-1815749.531,-1815743.075,-1815765.528,-1815741.823,-1815758.712,-1815744.303,-1815747.179,-1815744.522,-1815765.963,-1815749.337,-1815749.053
4,115.00,-1815751.322,-1815744.833,-1815767.277,-1815743.613,-1815760.410,-1815746.106,-1815748.948,-1815746.313,-1815767.745,-1815751.130,-1815750.844
5,120.00,-1815753.135,-1815746.613,-1815769.049,-1815745.424,-1815762.129,-1815747.931,-1815750.738,-1815748.125,-1815769.549,-1815752.946,-1815752.657
6,125.00,-1815754.970,-1815748.415,-1815770.843,-1815747.258,-1815763.870,-1815749.777,-1815752.550,-1815749.959,-1815771.376,-1815754.784,-1815754.492
7,130.00,-1815756.827,-1815750.237,-1815772.659,-1815749.112,-1815765.632,-1815751.645,-1815754.382,-1815751.814,-1815773.225,-1815756.643,-1815756.349
8,135.00,-1815758.705,-1815752.080,-1815774.496,-1815750.987,-1815767.415,-1815753.534,-1815756.236,-1815753.690,-1815775.096,-1815758.524,-1815758.226
9,140.00,-1815760.604,-1815753.944,-1815776.354,-1815752.883,-1815769.219,-1815755.443,-1815758.110,-1815755.587,-1815776.988,-1815760.425,-1815760.124
10,145.00,-1815762.524,-1815755.829,-1815778.234,-1815754.799,-1815771.042,-1815757.373,-1815760.005,-1815757.504,-1815778.902,-1815762.348,-1815762.043
11,150.00,-1815764.465,-1815757.733,-1815780.133,-1815756.736,-1815772.886,-1815759.323,-1815761.920,-1815759.442,-1815780.837,-1815764.291,-1815763.983
12,155.00,-1815766.426,-1815759.658,-1815782.053,-1815758.693,-1815774.750,-1815761.294,-1815763.854,-1815761.400,-1815782.793,-1815766.255,-1815765.942
13,160.00,-1815768.407,-1815761.602,-1815783.994,-1815760.669,-1815776.633,-1815763.284,-1815765.809,-1815763.378,-1815784.770,-1815768.239,-1815767.922
14,165.00,-1815770.408,-1815763.566,-1815785.954,-1815762.665,-1815778.537,-1815765.294,-1815767.783,-1815765.376,-1815786.767,-1815770.244,-1815769.922
15,170.00,-1815772.429,-1815765.550,-1815787.935,-1815764.681,-1815780.459,-1815767.324,-1815769.777,-1815767.393,-1815788.784,-1815772.268,-1815771.941
16,175.00,-1815774.469,-1815767.553,-1815789.935,-1815766.717,-1815782.402,-1815769.374,-1815771.791,-1815769.431,-1815790.821,-1815774.312,-1815773.980
17,180.00,-1815776.530,-1815769.575,-1815791.955,-1815768.772,-1815784.364,-1815771.443,-1815773.824,-1815771.487,-1815792.879,-1815776.376,-1815776.039
18,185.00,-1815778.610,-1815771.617,-1815793.994,-1815770.846,-1815786.345,-1815773.532,-1815775.876,-1815773.564,-1815794.956,-1815778.459,-1815778.117
19,190.00,-1815780.709,-1815773.678,-1815796.053,-1815772.940,-1815788.345,-1815775.640,-1815777.947,-1815775.659,-1815797.053,-1815780.562,-1815780.215
20,195.00,-1815782.828,-1815775.759,-1815798.132,-1815775.053,-1815790.364,-1815777.768,-1815780.038,-1815777.774,-1815799.170,-1815782.685,-1815782.332
21,200.00,-1815784.967,-1815777.858,-1815800.229,-1815777.185,-1815792.403,-1815779.915,-1815782.148,-1815779.909,-1815801.307,-1815784.827,-1815784.468
22,205.00,-1815787.125,-1815779.977,-1815802.346,-1815779.336,-1815794.461,-1815782.081,-1815784.277,-1815782.062,-1815803.463,-1815786.988,-1815786.624
23,210.00,-1815789.302,-1815782.115,-1815804.483,-1815781.507,-1815796.538,-1815784.266,-1815786.426,-1815784.235,-1815805.638,-1815789.169,-1815788.798
24,215.00,-1815791.498,-1815784.271,-1815806.638,-1815783.696,-1815798.633,-1815786.470,-1815788.593,-1815786.427,-1815807.833,-1815791.369,-1815790.992
25,220.00,-1815793.713,-1815786.447,-1815808.813,-1815785.905,-1815800.748,-1815788.694,-1815790.779,-1815788.638,-1815810.047,-1815793.588,-1815793.206
26,225.00,-1815795.948,-1815788.642,-1815811.007,-1815788.133,-1815802.882,-1815790.936,-1815792.985,-1815790.868,-1815812.281,-1815795.827,-1815795.438
27,230.00,-1815798.202,-1815790.856,-1815813.220,-1815790.379,-1815805.035,-1815793.198,-1815795.209,-1815793.117,-1815814.534,-1815798.085,-1815797.689
28,235.00,-1815800.475,-1815793.089,-1815815.452,-1815792.645,-1815807.207,-1815795.479,-1815797.453,-1815795.386,-1815816.806,-1815800.362,-1815799.960
29,240.00,-1815802.767,-1815795.341,-1815817.703,-1815794.930,-1815809.397,-1815797.779,-1815799.715,-1815797.673,-1815819.097,-1815802.658,-1815802.249
30,245.00,-1815805.079,-1815797.612,-1815819.973,-1815797.234,-1815811.607,-1815800.098,-1815801.997,-1815799.980,-1815821.408,-1815804.973,-1815804.558
31,250.00,-1815807.409,-1815799.902,-1815822.262,-1815799.557,-1815813.836,-1815802.436,-1815804.298,-1815802.306,-1815823.737,-1815807.307,-1815806.886
32,255.00,-1815809.759,-1815802.211,-1815824.570,-1815801.898,-1815816.083,-1815804.793,-1815806.617,-1815804.650,-1815826.086,-1815809.661,-1815809.232
33,260.00,-1815812.127,-1815804.539,-1815826.897,-1815804.259,-1815818.350,-1815807.169,-1815808.956,-1815807.014,-1815828.454,-1815812.033,-1815811.598
34,265.00,-1815814.515,-1815806.886,-1815829.244,-1815806.639,-1815820.635,-1815809.564,-1815811.313,-1815809.397,-1815830.841,-1815814.425,-1815813.983
35,270.00,-1815816.922,-1815809.252,-1815831.609,-1815809.038,-1815822.940,-1815811.979,-1815813.690,-1815811.799,-1815833.248,-1815816.836,-1815816.387
36,275.00,-1815819.348,-1815811.637,-1815833.993,-1815811.456,-1815825.263,-1815814.412,-1815816.086,-1815814.220,-1815835.673,-1815819.266,-1815818.810
37,280.00,-1815821.793,-1815814.041,-1815836.396,-1815813.893,-1815827.606,-1815816.865,-1815818.501,-1815816.660,-1815838.118,-1815821.715,-1815821.252
38,285.00,-1815824.258,-1815816.464,-1815838.819,-1815816.349,-1815829.967,-1815819.336,-1815820.935,-1815819.119,-1815840.581,-1815824.183,-1815823.713
39,290.00,-1815826.741,-1815818.907,-1815841.260,-1815818.824,-1815832.347,-1815821.827,-1815823.388,-1815821.598,-1815843.064,-1815826.670,-1815826.194
40,295.00,-1815829.244,-1815821.368,-1815843.720,-1815821.318,-1815834.747,-1815824.337,-1815825.860,-1815824.095,-1815845.566,-1815829.177,-1815828.693
41,300.00,-1815831.765,-1815823.848,-1815846.199,-1815823.832,-1815837.165,-1815826.866,-1815828.351,-1815826.612,-1815848.087,-1815831.702,-1815831.212
42,305.00,-1815834.306,-1815826.348,-1815848.698,-1815826.364,-1815839.602,-1815829.414,-1815830.861,-1815829.147,-1815850.627,-1815834.247,-1815833.749
43,310.00,-1815836.866,-1815828.867,-1815851.215,-1815828.915,-1815842.059,-1815831.981,-1815833.391,-1815831.702,-1815853.186,-1815836.811,-1815836.306
44,315.00,-1815839.445,-1815831.404,-1815853.752,-1815831.486,-1815844.534,-1815834.567,-1815835.939,-1815834.276,-1815855.764,-1815839.394,-1815838.882
45,320.00,-1815842.044,-1815833.961,-1815856.307,-1815834.075,-1815847.029,-1815837.172,-1815838.507,-1815836.869,-1815858.362,-1815841.996,-1815841.477
46,325.00,-1815844.661,-1815836.537,-1815858.881,-1815836.684,-1815849.542,-1815839.797,-1815841.093,-1815839.481,-1815860.978,-1815844.617,-1815844.091
47,330.00,-1815847.298,-1815839.132,-1815861.475,-1815839.312,-1815852.075,-1815842.440,-1815843.699,-1815842.112,-1815863.614,-1815847.258,-1815846.724
48,335.00,-1815849.953,-1815841.746,-1815864.088,-1815841.959,-1815854.627,-1815845.103,-1815846.324,-1815844.763,-1815866.269,-1815849.917,-1815849.376
49,340.00,-1815852.628,-1815844.379,-1815866.719,-1815844.625,-1815857.197,-1815847.785,-1815848.968,-1815847.432,-1815868.943,-1815852.596,-1815852.048
50,345.00,-1815855.322,-1815847.032,-1815869.370,-1815847.310,-1815859.787,-1815850.486,-1815851.631,-1815850.121,-1815871.636,-1815855.293,-1815854.738
51,350.00,-1815858.036,-1815849.703,-1815872.039,-1815850.014,-1815862.396,-1815853.206,-1815854.314,-1815852.829,-1815874.348,-1815858.010,-1815857.448
52,355.00,-1815860.768,-1815852.394,-1815874.728,-1815852.737,-1815865.023,-1815855.946,-1815857.015,-1815855.556,-1815877.079,-1815860.746,-1815860.177
53,360.00,-1815863.519,-1815855.103,-1815877.436,-1815855.480,-1815867.670,-1815858.704,-1815859.736,-1815858.302,-1815879.829,-1815863.502,-1815862.925
54,365.00,-1815866.290,-1815857.832,-1815880.163,-1815858.241,-1815870.336,-1815861.481,-1815862.475,-1815861.067,-1815882.598,-1815866.276,-1815865.692
55,370.00,-1815869.080,-1815860.580,-1815882.908,-1815861.022,-1815873.021,-1815864.278,-1815865.234,-1815863.852,-1815885.387,-1815869.069,-1815868.478
56,375.00,-1815871.889,-1815863.347,-1815885.673,-1815863.822,-1815875.725,-1815867.094,-1815868.012,-1815866.655,-1815888.194,-1815871.882,-1815871.283
57,380.00,-1815874.716,-1815866.133,-1815888.457,-1815866.640,-1815878.448,-1815869.928,-1815870.809,-1815869.477,-1815891.020,-1815874.713,-1815874.108
58,385.00,-1815877.564,-1815868.938,-1815891.259,-1815869.478,-1815881.190,-1815872.782,-1815873.625,-1815872.319,-1815893.866,-1815877.564,-1815876.951
59,390.00,-1815880.430,-1815871.763,-1815894.081,-1815872.335,-1815883.951,-1815875.655,-1815876.460,-1815875.180,-1815896.730,-1815880.433,-1815879.813
60,395.00,-1815883.315,-1815874.606,-1815896.922,-1815875.211,-1815886.730,-1815878.547,-1815879.314,-1815878.059,-1815899.614,-1815883.322,-1815882.695
61,400.00,-1815886.219,-1815877.468,-1815899.781,-1815878.106,-1815889.529,-1815881.458,-1815882.187,-1815880.958,-1815902.516,-1815886.230,-1815885.595
62,405.00,-1815889.142,-1815880.350,-1815902.660,-1815881.019,-1815892.347,-1815884.388,-1815885.079,-1815883.876,-1815905.437,-1815889.156,-1815888.515
63,410.00,-1815892.084,-1815883.250,-1815905.557,-1815883.952,-1815895.184,-1815887.337,-1815887.990,-1815886.812,-1815908.378,-1815892.102,-1815891.453
64,415.00,-1815895.046,-1815886.169,-1815908.473,-1815886.904,-1815898.039,-1815890.305,-1815890.920,-1815889.768,-1815911.337,-1815895.067,-1815894.411
65,420.00,-1815898.026,-1815889.107,-1815911.409,-1815889.875,-1815900.914,-1815893.292,-1815893.870,-1815892.743,-1815914.315,-1815898.050,-1815897.387
66,425.00,-1815901.025,-1815892.065,-1815914.363,-1815892.864,-1815903.807,-1815896.298,-1815896.838,-1815895.736,-1815917.312,-1815901.053,-1815900.382
67,430.00,-1815904.043,-1815895.041,-1815917.335,-1815895.873,-1815906.719,-1815899.322,-1815899.825,-1815898.749,-1815920.328,-1815904.074,-1815903.397
68,435.00,-1815907.080,-1815898.036,-1815920.327,-1815898.900,-1815909.650,-1815902.366,-1815902.830,-1815901.780,-1815923.362,-1815907.114,-1815906.430
69,440.00,-1815910.136,-1815901.049,-1815923.337,-1815901.947,-1815912.600,-1815905.429,-1815905.855,-1815904.830,-1815926.416,-1815910.173,-1815909.482
70,445.00,-1815913.210,-1815904.082,-1815926.366,-1815905.012,-1815915.569,-1815908.510,-1815908.899,-1815907.899,-1815929.488,-1815913.251,-1815912.552
71,450.00,-1815916.304,-1815907.133,-1815929.414,-1815908.095,-1815918.556,-1815911.610,-1815911.961,-1815910.987,-1815932.579,-1815916.348,-1815915.642
72,455.00,-1815919.416,-1815910.204,-1815932.481,-1815911.198,-1815921.562,-1815914.729,-1815915.042,-1815914.094,-1815935.689,-1815919.463,-1815918.750
73,460.00,-1815922.547,-1815913.293,-1815935.566,-1815914.319,-1815924.587,-1815917.866,-1815918.142,-1815917.219,-1815938.817,-1815922.598,-1815921.877
74,465.00,-1815925.697,-1815916.400,-1815938.670,-1815917.459,-1815927.630,-1815921.023,-1815921.260,-1815920.363,-1815941.964,-1815925.750,-1815925.023
75,470.00,-1815928.865,-1815919.527,-1815941.792,-1815920.618,-1815930.692,-1815924.197,-1815924.397,-1815923.526,-1815945.130,-1815928.922,-1815928.188
76,475.00,-1815932.052,-1815922.672,-1815944.933,-1815923.795,-1815933.773,-1815927.391,-1815927.553,-1815926.707,-1815948.314,-1815932.112,-1815931.371
77,480.00,-1815935.257,-1815925.835,-1815948.092,-1815926.991,-1815936.872,-1815930.603,-1815930.728,-1815929.907,-1815951.517,-1815935.321,-1815934.572
78,485.00,-1815938.482,-1815929.017,-1815951.270,-1815930.206,-1815939.989,-1815933.834,-1815933.921,-1815933.126,-1815954.738,-1815938.548,-1815937.793
79,490.00,-1815941.724,-1815932.218,-1815954.467,-1815933.439,-1815943.126,-1815937.083,-1815937.132,-1815936.363,-1815957.978,-1815941.794,-1815941.031
80,495.00,-1815944.986,-1815935.437,-1815957.681,-1815936.690,-1815946.280,-1815940.351,-1815940.363,-1815939.618,-1815961.236,-1815945.058,-1815944.289
81,500.00,-1815948.265,-1815938.675,-1815960.915,-1815939.960,-1815949.453,-1815943.637,-1815943.611,-1815942.892,-1815964.512,-1815948.341,-1815947.564
82,505.00,-1815951.563,-1815941.931,-1815964.166,-1815943.249,-1815952.644,-1815946.942,-1815946.878,-1815946.185,-1815967.807,-1815951.642,-1815950.859
83,510.00,-1815954.880,-1815945.205,-1815967.436,-1815946.555,-1815955.854,-1815950.265,-1815950.163,-1815949.496,-1815971.121,-1815954.962,-1815954.171
84,515.00,-1815958.215,-1815948.498,-1815970.724,-1815949.880,-1815959.082,-1815953.606,-1815953.467,-1815952.825,-1815974.452,-1815958.300,-1815957.502
85,520.00,-1815961.568,-1815951.809,-1815974.031,-1815953.224,-1815962.328,-1815956.966,-1815956.789,-1815956.172,-1815977.802,-1815961.656,-1815960.851
86,525.00,-1815964.939,-1815955.139,-1815977.355,-1815956.585,-1815965.593,-1815960.344,-1815960.129,-1815959.538,-1815981.170,-1815965.030,-1815964.219
87,530.00,-1815968.329,-1815958.486,-1815980.698,-1815959.965,-1815968.875,-1815963.740,-1815963.488,-1815962.922,-1815984.556,-1815968.423,-1815967.604
88,535.00,-1815971.737,-1815961.852,-1815984.059,-1815963.363,-1815972.176,-1815967.154,-1815966.865,-1815966.324,-1815987.960,-1815971.833,-1815971.008
89,540.00,-1815975.163,-1815965.236,-1815987.438,-1815966.779,-1815975.495,-1815970.587,-1815970.259,-1815969.744,-1815991.383,-1815975.262,-1815974.430
90,545.00,-1815978.607,-1815968.638,-1815990.835,-1815970.213,-1815978.832,-1815974.037,-1815973.672,-1815973.183,-1815994.823,-1815978.709,-1815977.870
