,T,101_t,104_t,118_t,12_t,1_t,34_t,38_t,52_t,60_t,62_t,96_t
91,550.00,-1815982.069,-1815972.058,-1815994.249,-1815973.665,-1815982.187,-1815977.506,-1815977.103,-1815976.639,-1815998.282,-1815982.174,-1815981.328
92,555.00,-1815985.549,-1815975.496,-1815997.682,-1815977.136,-1815985.560,-1815980.992,-1815980.552,-1815980.113,-1816001.758,-1815985.657,-1815984.804
93,560.00,-1815989.047,-1815978.952,-1816001.133,-1815980.624,-1815988.950,-1815984.497,-1815984.019,-1815983.605,-1816005.252,-1815989.158,-1815988.298
94,565.00,-1815992.563,-1815982.426,-1816004.601,-1815984.130,-1815992.359,-1815988.019,-1815987.504,-1815987.116,-1816008.764,-1815992.676,-1815991.810
95,570.00,-1815996.097,-1815985.918,-1816008.088,-1815987.654,-1815995.785,-1815991.559,-1815991.007,-1815990.644,-1816012.294,-1815996.213,-1815995.339
96,575.00,-1815999.648,-1815989.428,-1816011.592,-1815991.195,-1815999.229,-1815995.117,-1815994.527,-1815994.190,-1816015.842,-1815999.767,-1815998.887
97,580.00,-1816003.218,-1815992.955,-1816015.114,-1815994.755,-1816002.691,-1815998.693,-1815998.065,-1815997.753,-1816019.407,-1816003.339,-1816002.452
98,585.00,-1816006.805,-1815996.500,-1816018.653,-1815998.332,-1816006.171,-1816002.286,-1816001.621,-1816001.334,-1816022.990,-1816006.929,-1816006.035
99,590.00,-1816010.410,-1816000.063,-1816022.210,-1816001.927,-1816009.668,-1816005.898,-1816005.195,-1816004.933,-1816026.591,-1816010.537,-1816009.636
100,595.00,-1816014.032,-1816003.643,-1816025.785,-1816005.539,-1816013.183,-1816009.526,-1816008.786,-1816008.550,-1816030.209,-1816014.162,-1816013.254
101,600.00,-1816017.672,-1816007.241,-1816029.377,-1816009.169,-1816016.715,-1816013.173,-1816012.395,-1816012.184,-1816033.845,-1816017.804,-1816016.890
102,605.00,-1816021.329,-1816010.857,-1816032.987,-1816012.816,-1816020.265,-1816016.836,-1816016.021,-1816015.836,-1816037.498,-1816021.465,-1816020.543
103,610.00,-1816025.004,-1816014.490,-1816036.614,-1816016.481,-1816023.833,-1816020.518,-1816019.665,-1816019.505,-1816041.169,-1816025.142,-1816024.214
104,615.00,-1816028.697,-1816018.140,-1816040.258,-1816020.164,-1816027.417,-1816024.217,-1816023.326,-1816023.192,-1816044.857,-1816028.837,-1816027.902
105,620.00,-1816032.407,-1816021.808,-1816043.920,-1816023.864,-1816031.019,-1816027.933,-1816027.005,-1816026.896,-1816048.562,-1816032.550,-1816031.608
106,625.00,-1816036.134,-1816025.493,-1816047.599,-1816027.581,-1816034.639,-1816031.666,-1816030.701,-1816030.617,-1816052.285,-1816036.279,-1816035.331
107,630.00,-1816039.878,-1816029.195,-1816051.295,-1816031.315,-1816038.275,-1816035.417,-1816034.414,-1816034.355,-1816056.025,-1816040.026,-1816039.071
108,635.00,-1816043.640,-1816032.915,-1816055.009,-1816035.067,-1816041.929,-1816039.185,-1816038.145,-1816038.111,-1816059.782,-1816043.790,-1816042.829
109,640.00,-1816047.419,-1816036.652,-1816058.739,-1816038.835,-1816045.600,-1816042.970,-1816041.893,-1816041.884,-1816063.556,-1816047.572,-1816046.603
110,645.00,-1816051.215,-1816040.406,-1816062.487,-1816042.621,-1816049.288,-1816046.772,-1816045.657,-1816045.674,-1816067.348,-1816051.370,-1816050.395
111,650.00,-1816055.028,-1816044.177,-1816066.252,-1816046.424,-1816052.993,-1816050.591,-1816049.439,-1816049.482,-1816071.156,-1816055.186,-1816054.204
112,655.00,-1816058.858,-1816047.965,-1816070.033,-1816050.244,-1816056.715,-1816054.428,-1816053.238,-1816053.306,-1816074.981,-1816059.018,-1816058.030
113,660.00,-1816062.705,-1816051.770,-1816073.832,-1816054.081,-1816060.454,-1816058.281,-1816057.054,-1816057.147,-1816078.824,-1816062.868,-1816061.873
114,665.00,-1816066.569,-1816055.592,-1816077.648,-1816057.935,-1816064.210,-1816062.151,-1816060.887,-1816061.005,-1816082.683,-1816066.734,-1816065.733
115,670.00,-1816070.449,-1816059.431,-1816081.480,-1816061.806,-1816067.983,-1816066.038,-1816064.737,-1816064.880,-1816086.559,-1816070.618,-1816069.609
116,675.00,-1816074.347,-1816063.286,-1816085.329,-1816065.693,-1816071.772,-1816069.942,-1816068.603,-1816068.772,-1816090.452,-1816074.518,-1816073.503
117,680.00,-1816078.262,-1816067.159,-1816089.195,-1816069.597,-1816075.579,-1816073.863,-1816072.487,-1816072.680,-1816094.362,-1816078.435,-1816077.413
118,685.00,-1816082.193,-1816071.048,-1816093.078,-1816073.518,-1816079.402,-1816077.800,-1816076.387,-1816076.606,-1816098.288,-1816082.368,-1816081.340
119,690.00,-1816086.141,-1816074.954,-1816096.977,-1816077.456,-1816083.241,-1816081.754,-1816080.303,-1816080.548,-1816102.231,-1816086.318,-1816085.284
120,695.00,-1816090.105,-1816078.876,-1816100.893,-1816081.411,-1816087.098,-1816085.725,-1816084.237,-1816084.506,-1816106.190,-1816090.285,-1816089.244
121,700.00,-1816094.086,-1816082.815,-1816104.825,-1816085.381,-1816090.971,-1816089.712,-1816088.187,-1816088.481,-1816110.166,-1816094.269,-1816093.221
122,705.00,-1816098.084,-1816086.771,-1816108.774,-1816089.369,-1816094.860,-1816093.716,-1816092.153,-1816092.473,-1816114.159,-1816098.269,-1816097.214
123,710.00,-1816102.098,-1816090.743,-1816112.739,-1816093.373,-1816098.766,-1816097.736,-1816096.136,-1816096.481,-1816118.168,-1816102.285,-1816101.224
124,715.00,-1816106.129,-1816094.732,-1816116.721,-1816097.393,-1816102.688,-1816101.773,-1816100.136,-1816100.506,-1816122.193,-1816106.318,-1816105.250
125,720.00,-1816110.175,-1816098.737,-1816120.719,-1816101.430,-1816106.626,-1816105.826,-1816104.151,-1816104.547,-1816126.235,-1816110.367,-1816109.293
126,725.00,-1816114.239,-1816102.758,-1816124.733,-1816105.483,-1816110.581,-1816109.896,-1816108.184,-1816108.604,-1816130.293,-1816114.433,-1816113.352
127,730.00,-1816118.318,-1816106.795,-1816128.764,-1816109.552,-1816114.552,-1816113.981,-1816112.232,-1816112.678,-1816134.368,-1816118.515,-1816117.427
128,735.00,-1816122.414,-1816110.849,-1816132.810,-1816113.638,-1816118.540,-1816118.083,-1816116.297,-1816116.767,-1816138.458,-1816122.613,-1816121.519
129,740.00,-1816126.526,-1816114.919,-1816136.873,-1816117.739,-1816122.543,-1816122.201,-1816120.377,-1816120.873,-1816142.565,-1816126.727,-1816125.627
130,745.00,-1816130.654,-1816119.005,-1816140.952,-1816121.857,-1816126.563,-1816126.335,-1816124.474,-1816124.995,-1816146.687,-1816130.857,-1816129.750
131,750.00,-1816134.798,-1816123.107,-1816145.047,-1816125.991,-1816130.599,-1816130.486,-1816128.587,-1816129.134,-1816150.826,-1816135.003,-1816133.890
132,755.00,-1816138.958,-1816127.225,-1816149.158,-1816130.141,-1816134.650,-1816134.652,-1816132.716,-1816133.288,-1816154.981,-1816139.166,-1816138.046
133,760.00,-1816143.134,-1816131.360,-1816153.285,-1816134.307,-1816138.718,-1816138.834,-1816136.861,-1816137.458,-1816159.152,-1816143.344,-1816142.218
134,765.00,-1816147.326,-1816135.510,-1816157.428,-1816138.489,-1816142.801,-1816143.032,-1816141.022,-1816141.644,-1816163.339,-1816147.538,-1816146.406
135,770.00,-1816151.534,-1816139.676,-1816161.587,-1816142.686,-1816146.901,-1816147.246,-1816145.199,-1816145.846,-1816167.541,-1816151.749,-1816150.610
136,775.00,-1816155.758,-1816143.857,-1816165.762,-1816146.900,-1816151.016,-1816151.476,-1816149.392,-1816150.064,-1816171.759,-1816155.975,-1816154.829
137,780.00,-1816159.998,-1816148.055,-1816169.952,-1816151.129,-1816155.147,-1816155.722,-1816153.600,-1816154.297,-1816175.994,-1816160.216,-1816159.064
138,785.00,-1816164.253,-1816152.268,-1816174.158,-1816155.374,-1816159.294,-1816159.983,-1816157.825,-1816158.547,-1816180.243,-1816164.474,-1816163.316
139,790.00,-1816168.524,-1816156.497,-1816178.380,-1816159.635,-1816163.456,-1816164.260,-1816162.064,-1816162.812,-1816184.509,-1816168.747,-1816167.582
140,795.00,-1816172.811,-1816160.742,-1816182.617,-1816163.911,-1816167.634,-1816168.553,-1816166.320,-1816167.092,-1816188.790,-1816173.036,-1816171.865
141,800.00,-1816177.113,-1816165.002,-1816186.870,-1816168.203,-1816171.828,-1816172.861,-1816170.591,-1816171.388,-1816193.087,-1816177.340,-1816176.163
142,805.00,-1816181.431,-1816169.278,-1816191.138,-1816172.511,-1816176.037,-1816177.185,-1816174.878,-1816175.700,-1816197.399,-1816181.660,-1816180.476
143,810.00,-1816185.764,-1816173.569,-1816195.422,-1816176.834,-1816180.261,-1816181.525,-1816179.180,-1816180.027,-1816201.726,-1816185.995,-1816184.805
144,815.00,-1816190.113,-1816177.876,-1816199.722,-1816181.172,-1816184.501,-1816185.879,-1816183.498,-1816184.370,-1816206.069,-1816190.346,-1816189.150
145,820.00,-1816194.477,-1816182.198,-1816204.036,-1816185.526,-1816188.757,-1816190.249,-1816187.831,-1816188.728,-1816210.428,-1816194.713,-1816193.509
146,825.00,-1816198.857,-1816186.536,-1816208.366,-1816189.895,-1816193.028,-1816194.635,-1816192.179,-1816193.101,-1816214.802,-1816199.094,-1816197.885
147,830.00,-1816203.251,-1816190.889,-1816212.711,-1816194.280,-1816197.314,-1816199.036,-1816196.543,-1816197.490,-1816219.191,-1816203.491,-1816202.275
148,835.00,-1816207.662,-1816195.257,-1816217.072,-1816198.679,-1816201.615,-1816203.452,-1816200.922,-1816201.894,-1816223.595,-1816207.903,-1816206.681
149,840.00,-1816212.087,-1816199.640,-1816221.448,-1816203.094,-1816205.931,-1816207.883,-1816205.316,-1816206.313,-1816228.014,-1816212.330,-1816211.102
150,845.00,-1816216.527,-1816204.038,-1816225.839,-1816207.524,-1816210.263,-1816212.329,-1816209.725,-1816210.748,-1816232.449,-1816216.773,-1816215.538
151,850.00,-1816220.983,-1816208.452,-1816230.244,-1816211.969,-1816214.610,-1816216.791,-1816214.149,-1816215.197,-1816236.899,-1816221.230,-1816219.989
152,855.00,-1816225.453,-1816212.881,-1816234.666,-1816216.430,-1816218.971,-1816221.268,-1816218.589,-1816219.662,-1816241.364,-1816225.703,-1816224.456
153,860.00,-1816229.939,-1816217.324,-1816239.102,-1816220.905,-1816223.348,-1816225.759,-1816223.043,-1816224.141,-1816245.843,-1816230.191,-1816228.937
154,865.00,-1816234.440,-1816221.783,-1816243.552,-1816225.395,-1816227.740,-1816230.266,-1816227.513,-1816228.636,-1816250.338,-1816234.693,-1816233.433
155,870.00,-1816238.955,-1816226.257,-1816248.018,-1816229.900,-1816232.147,-1816234.787,-1816231.997,-1816233.145,-1816254.848,-1816239.211,-1816237.945
156,875.00,-1816243.486,-1816230.745,-1816252.499,-1816234.420,-1816236.568,-1816239.324,-1816236.497,-1816237.669,-1816259.372,-1816243.743,-1816242.471
157,880.00,-1816248.031,-1816235.248,-1816256.995,-1816238.955,-1816241.004,-1816243.875,-1816241.011,-1816242.209,-1816263.912,-1816248.291,-1816247.012
158,885.00,-1816252.591,-1816239.766,-1816261.505,-1816243.505,-1816245.456,-1816248.441,-1816245.540,-1816246.762,-1816268.466,-1816252.853,-1816251.567
159,890.00,-1816257.166,-1816244.299,-1816266.030,-1816248.069,-1816249.922,-1816253.022,-1816250.083,-1816251.331,-1816273.035,-1816257.429,-1816256.138
160,895.00,-1816261.756,-1816248.847,-1816270.570,-1816252.648,-1816254.402,-1816257.617,-1816254.642,-1816255.915,-1816277.618,-1816262.021,-1816260.723
161,900.00,-1816266.360,-1816253.409,-1816275.124,-1816257.242,-1816258.897,-1816262.227,-1816259.215,-1816260.513,-1816282.216,-1816266.627,-1816265.323
162,905.00,-1816270.979,-1816257.986,-1816279.693,-1816261.851,-1816263.407,-1816266.852,-1816263.803,-1816265.125,-1816286.829,-1816271.248,-1816269.938
163,910.00,-1816275.612,-1816262.577,-1816284.277,-1816266.474,-1816267.932,-1816271.491,-1816268.405,-1816269.752,-1816291.456,-1816275.883,-1816274.567
164,915.00,-1816280.260,-1816267.183,-1816288.875,-1816271.111,-1816272.470,-1816276.145,-1816273.022,-1816274.394,-1816296.098,-1816280.533,-1816279.210
165,920.00,-1816284.922,-1816271.804,-1816293.487,-1816275.763,-1816277.024,-1816280.813,-1816277.653,-1816279.050,-1816300.754,-1816285.197,-1816283.868
166,925.00,-1816289.599,-1816276.438,-1816298.114,-1816280.429,-1816281.592,-1816285.496,-1816282.299,-1816283.721,-1816305.425,-1816289.876,-1816288.541
167,930.00,-1816294.291,-1816281.088,-1816302.756,-1816285.110,-1816286.174,-1816290.193,-1816286.959,-1816288.406,-1816310.110,-1816294.569,-1816293.228
168,935.00,-1816298.996,-1816285.751,-1816307.411,-1816289.805,-1816290.770,-1816294.904,-1816291.633,-1816293.105,-1816314.810,-1816299.277,-1816297.929
169,940.00,-1816303.716,-1816290.429,-1816312.081,-1816294.515,-1816295.381,-1816299.630,-1816296.322,-1816297.819,-1816319.523,-1816303.998,-1816302.645
170,945.00,-1816308.450,-1816295.121,-1816316.766,-1816299.238,-1816300.006,-1816304.370,-1816301.025,-1816302.547,-1816324.251,-1816308.734,-1816307.375
171,950.00,-1816313.199,-1816299.828,-1816321.464,-1816303.976,-1816304.645,-1816309.124,-1816305.742,-1816307.289,-1816328.994,-1816313.485,-1816312.119
172,955.00,-1816317.961,-1816304.548,-1816326.177,-1816308.728,-1816309.299,-1816313.893,-1816310.474,-1816312.045,-1816333.750,-1816318.249,-1816316.877
173,960.00,-1816322.738,-1816309.283,-1816330.903,-1816313.494,-1816313.966,-1816318.675,-1816315.219,-1816316.816,-1816338.520,-1816323.028,-1816321.649
174,965.00,-1816327.529,-1816314.032,-1816335.644,-1816318.275,-1816318.648,-1816323.472,-1816319.979,-1816321.600,-1816343.305,-1816327.820,-1816326.436
175,970.00,-1816332.334,-1816318.795,-1816340.399,-1816323.069,-1816323.344,-1816328.283,-1816324.752,-1816326.399,-1816348.104,-1816332.627,-1816331.236
176,975.00,-1816337.153,-1816323.572,-1816345.168,-1816327.877,-1816328.053,-1816333.107,-1816329.540,-1816331.212,-1816352.916,-1816337.447,-1816336.051
177,980.00,-1816341.985,-1816328.362,-1816349.951,-1816332.700,-1816332.777,-1816337.946,-1816334.342,-1816336.038,-1816357.743,-1816342.282,-1816340.879
178,985.00,-1816346.832,-1816333.167,-1816354.747,-1816337.536,-1816337.515,-1816342.798,-1816339.157,-1816340.879,-1816362.583,-1816347.131,-1816345.722
179,990.00,-1816351.693,-1816337.986,-1816359.558,-1816342.386,-1816342.266,-1816347.665,-1816343.987,-1816345.733,-1816367.437,-1816351.993,-1816350.578
180,995.00,-1816356.567,-1816342.818,-1816364.382,-1816347.250,-1816347.031,-1816352.545,-1816348.830,-1816350.601,-1816372.305,-1816356.869,-1816355.448
181,1000.00,-1816361.456,-1816347.664,-1816369.221,-1816352.128,-1816351.810,-1816357.439,-1816353.687,-1816355.483,-1816377.187,-1816361.759,-1816360.332
