;T;101_t;104_t;118_t;12_t;1_t;34_t;38_t;52_t;60_t;62_t;96_t;;101_t;104_t;118_t;12_t;1_t;34_t;38_t;52_t;60_t;62_t;96_t;;101_t;104_t;118_t;12_t;1_t;34_t;38_t;52_t;60_t;62_t;96_t;;;101_t;104_t;118_t;12_t;1_t;34_t;38_t;52_t;60_t;62_t;96_t
1;100;-1815746.017;-1815746.017;-1815746.017;-1815746.017;-1815746.017;-1815746.017;-1815746.017;-1815746.017;-1815746.017;-1815746.017;-1815746.017;;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;11;;9.09%;9.09%;9.09%;9.09%;9.09%;9.09%;9.09%;9.09%;9.09%;9.09%;9.09%
2;105;-1815747.762;-1815747.762;-1815747.762;-1815747.762;-1815747.762;-1815747.762;-1815747.762;-1815747.762;-1815747.762;-1815747.762;-1815747.762;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;110;-1815749.531;-1815749.531;-1815749.531;-1815749.531;-1815749.531;-1815749.531;-1815749.531;-1815749.531;-1815749.531;-1815749.531;-1815749.531;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;115;-1815751.322;-1815751.322;-1815751.322;-1815751.322;-1815751.322;-1815751.322;-1815751.322;-1815751.322;-1815751.322;-1815751.322;-1815751.322;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;120;-1815753.135;-1815753.135;-1815753.135;-1815753.135;-1815753.135;-1815753.135;-1815753.135;-1815753.135;-1815753.135;-1815753.135;-1815753.135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;125;-1815754.97;-1815754.97;-1815754.97;-1815754.97;-1815754.97;-1815754.97;-1815754.97;-1815754.97;-1815754.97;-1815754.97;-1815754.97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;130;-1815756.827;-1815756.827;-1815756.827;-1815756.827;-1815756.827;-1815756.827;-1815756.827;-1815756.827;-1815756.827;-1815756.827;-1815756.827;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;135;-1815758.705;-1815758.705;-1815758.705;-1815758.705;-1815758.705;-1815758.705;-1815758.705;-1815758.705;-1815758.705;-1815758.705;-1815758.705;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;140;-1815760.604;-1815760.604;-1815760.604;-1815760.604;-1815760.604;-1815760.604;-1815760.604;-1815760.604;-1815760.604;-1815760.604;-1815760.604;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;145;-1815762.524;-1815762.524;-1815762.524;-1815762.524;-1815762.524;-1815762.524;-1815762.524;-1815762.524;-1815762.524;-1815762.524;-1815762.524;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;150;-1815764.465;-1815764.465;-1815764.465;-1815764.465;-1815764.465;-1815764.465;-1815764.465;-1815764.465;-1815764.465;-1815764.465;-1815764.465;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;155;-1815766.426;-1815766.426;-1815766.426;-1815766.426;-1815766.426;-1815766.426;-1815766.426;-1815766.426;-1815766.426;-1815766.426;-1815766.426;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;160;-1815768.407;-1815768.407;-1815768.407;-1815768.407;-1815768.407;-1815768.407;-1815768.407;-1815768.407;-1815768.407;-1815768.407;-1815768.407;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;165;-1815770.408;-1815770.408;-1815770.408;-1815770.408;-1815770.408;-1815770.408;-1815770.408;-1815770.408;-1815770.408;-1815770.408;-1815770.408;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;170;-1815772.429;-1815772.429;-1815772.429;-1815772.429;-1815772.429;-1815772.429;-1815772.429;-1815772.429;-1815772.429;-1815772.429;-1815772.429;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;175;-1815774.469;-1815774.469;-1815774.469;-1815774.469;-1815774.469;-1815774.469;-1815774.469;-1815774.469;-1815774.469;-1815774.469;-1815774.469;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;180;-1815776.53;-1815776.53;-1815776.53;-1815776.53;-1815776.53;-1815776.53;-1815776.53;-1815776.53;-1815776.53;-1815776.53;-1815776.53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;185;-1815778.61;-1815778.61;-1815778.61;-1815778.61;-1815778.61;-1815778.61;-1815778.61;-1815778.61;-1815778.61;-1815778.61;-1815778.61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;190;-1815780.709;-1815780.709;-1815780.709;-1815780.709;-1815780.709;-1815780.709;-1815780.709;-1815780.709;-1815780.709;-1815780.709;-1815780.709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;195;-1815782.828;-1815782.828;-1815782.828;-1815782.828;-1815782.828;-1815782.828;-1815782.828;-1815782.828;-1815782.828;-1815782.828;-1815782.828;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;200;-1815784.967;-1815784.967;-1815784.967;-1815784.967;-1815784.967;-1815784.967;-1815784.967;-1815784.967;-1815784.967;-1815784.967;-1815784.967;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;205;-1815787.125;-1815787.125;-1815787.125;-1815787.125;-1815787.125;-1815787.125;-1815787.125;-1815787.125;-1815787.125;-1815787.125;-1815787.125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;210;-1815789.302;-1815789.302;-1815789.302;-1815789.302;-1815789.302;-1815789.302;-1815789.302;-1815789.302;-1815789.302;-1815789.302;-1815789.302;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;215;-1815791.498;-1815791.498;-1815791.498;-1815791.498;-1815791.498;-1815791.498;-1815791.498;-1815791.498;-1815791.498;-1815791.498;-1815791.498;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;220;-1815793.713;-1815793.713;-1815793.713;-1815793.713;-1815793.713;-1815793.713;-1815793.713;-1815793.713;-1815793.713;-1815793.713;-1815793.713;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;225;-1815795.948;-1815795.948;-1815795.948;-1815795.948;-1815795.948;-1815795.948;-1815795.948;-1815795.948;-1815795.948;-1815795.948;-1815795.948;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;230;-1815798.202;-1815798.202;-1815798.202;-1815798.202;-1815798.202;-1815798.202;-1815798.202;-1815798.202;-1815798.202;-1815798.202;-1815798.202;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;235;-1815800.475;-1815800.475;-1815800.475;-1815800.475;-1815800.475;-1815800.475;-1815800.475;-1815800.475;-1815800.475;-1815800.475;-1815800.475;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;240;-1815802.767;-1815802.767;-1815802.767;-1815802.767;-1815802.767;-1815802.767;-1815802.767;-1815802.767;-1815802.767;-1815802.767;-1815802.767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;245;-1815805.079;-1815805.079;-1815805.079;-1815805.079;-1815805.079;-1815805.079;-1815805.079;-1815805.079;-1815805.079;-1815805.079;-1815805.079;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;250;-1815807.409;-1815807.409;-1815807.409;-1815807.409;-1815807.409;-1815807.409;-1815807.409;-1815807.409;-1815807.409;-1815807.409;-1815807.409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;255;-1815809.759;-1815809.759;-1815809.759;-1815809.759;-1815809.759;-1815809.759;-1815809.759;-1815809.759;-1815809.759;-1815809.759;-1815809.759;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;260;-1815812.127;-1815812.127;-1815812.127;-1815812.127;-1815812.127;-1815812.127;-1815812.127;-1815812.127;-1815812.127;-1815812.127;-1815812.127;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;265;-1815814.515;-1815814.515;-1815814.515;-1815814.515;-1815814.515;-1815814.515;-1815814.515;-1815814.515;-1815814.515;-1815814.515;-1815814.515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;270;-1815816.922;-1815816.922;-1815816.922;-1815816.922;-1815816.922;-1815816.922;-1815816.922;-1815816.922;-1815816.922;-1815816.922;-1815816.922;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;275;-1815819.348;-1815819.348;-1815819.348;-1815819.348;-1815819.348;-1815819.348;-1815819.348;-1815819.348;-1815819.348;-1815819.348;-1815819.348;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;280;-1815821.793;-1815821.793;-1815821.793;-1815821.793;-1815821.793;-1815821.793;-1815821.793;-1815821.793;-1815821.793;-1815821.793;-1815821.793;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;285;-1815824.258;-1815824.258;-1815824.258;-1815824.258;-1815824.258;-1815824.258;-1815824.258;-1815824.258;-1815824.258;-1815824.258;-1815824.258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;290;-1815826.741;-1815826.741;-1815826.741;-1815826.741;-1815826.741;-1815826.741;-1815826.741;-1815826.741;-1815826.741;-1815826.741;-1815826.741;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;295;-1815829.244;-1815829.244;-1815829.244;-1815829.244;-1815829.244;-1815829.244;-1815829.244;-1815829.244;-1815829.244;-1815829.244;-1815829.244;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;300;-1815831.765;-1815831.765;-1815831.765;-1815831.765;-1815831.765;-1815831.765;-1815831.765;-1815831.765;-1815831.765;-1815831.765;-1815831.765;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;305;-1815834.306;-1815834.306;-1815834.306;-1815834.306;-1815834.306;-1815834.306;-1815834.306;-1815834.306;-1815834.306;-1815834.306;-1815834.306;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;310;-1815836.866;-1815836.866;-1815836.866;-1815836.866;-1815836.866;-1815836.866;-1815836.866;-1815836.866;-1815836.866;-1815836.866;-1815836.866;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;315;-1815839.445;-1815839.445;-1815839.445;-1815839.445;-1815839.445;-1815839.445;-1815839.445;-1815839.445;-1815839.445;-1815839.445;-1815839.445;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;320;-1815842.044;-1815842.044;-1815842.044;-1815842.044;-1815842.044;-1815842.044;-1815842.044;-1815842.044;-1815842.044;-1815842.044;-1815842.044;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;325;-1815844.661;-1815844.661;-1815844.661;-1815844.661;-1815844.661;-1815844.661;-1815844.661;-1815844.661;-1815844.661;-1815844.661;-1815844.661;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;330;-1815847.298;-1815847.298;-1815847.298;-1815847.298;-1815847.298;-1815847.298;-1815847.298;-1815847.298;-1815847.298;-1815847.298;-1815847.298;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;335;-1815849.953;-1815849.953;-1815849.953;-1815849.953;-1815849.953;-1815849.953;-1815849.953;-1815849.953;-1815849.953;-1815849.953;-1815849.953;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;340;-1815852.628;-1815852.628;-1815852.628;-1815852.628;-1815852.628;-1815852.628;-1815852.628;-1815852.628;-1815852.628;-1815852.628;-1815852.628;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;345;-1815855.322;-1815855.322;-1815855.322;-1815855.322;-1815855.322;-1815855.322;-1815855.322;-1815855.322;-1815855.322;-1815855.322;-1815855.322;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;350;-1815858.036;-1815858.036;-1815858.036;-1815858.036;-1815858.036;-1815858.036;-1815858.036;-1815858.036;-1815858.036;-1815858.036;-1815858.036;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;355;-1815860.768;-1815860.768;-1815860.768;-1815860.768;-1815860.768;-1815860.768;-1815860.768;-1815860.768;-1815860.768;-1815860.768;-1815860.768;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;360;-1815863.519;-1815863.519;-1815863.519;-1815863.519;-1815863.519;-1815863.519;-1815863.519;-1815863.519;-1815863.519;-1815863.519;-1815863.519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;365;-1815866.29;-1815866.29;-1815866.29;-1815866.29;-1815866.29;-1815866.29;-1815866.29;-1815866.29;-1815866.29;-1815866.29;-1815866.29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;370;-1815869.08;-1815869.08;-1815869.08;-1815869.08;-1815869.08;-1815869.08;-1815869.08;-1815869.08;-1815869.08;-1815869.08;-1815869.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;375;-1815871.889;-1815871.889;-1815871.889;-1815871.889;-1815871.889;-1815871.889;-1815871.889;-1815871.889;-1815871.889;-1815871.889;-1815871.889;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;380;-1815874.716;-1815874.716;-1815874.716;-1815874.716;-1815874.716;-1815874.716;-1815874.716;-1815874.716;-1815874.716;-1815874.716;-1815874.716;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;385;-1815877.564;-1815877.564;-1815877.564;-1815877.564;-1815877.564;-1815877.564;-1815877.564;-1815877.564;-1815877.564;-1815877.564;-1815877.564;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;390;-1815880.43;-1815880.43;-1815880.43;-1815880.43;-1815880.43;-1815880.43;-1815880.43;-1815880.43;-1815880.43;-1815880.43;-1815880.43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;395;-1815883.315;-1815883.315;-1815883.315;-1815883.315;-1815883.315;-1815883.315;-1815883.315;-1815883.315;-1815883.315;-1815883.315;-1815883.315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;400;-1815886.219;-1815886.219;-1815886.219;-1815886.219;-1815886.219;-1815886.219;-1815886.219;-1815886.219;-1815886.219;-1815886.219;-1815886.219;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;405;-1815889.142;-1815889.142;-1815889.142;-1815889.142;-1815889.142;-1815889.142;-1815889.142;-1815889.142;-1815889.142;-1815889.142;-1815889.142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;410;-1815892.084;-1815892.084;-1815892.084;-1815892.084;-1815892.084;-1815892.084;-1815892.084;-1815892.084;-1815892.084;-1815892.084;-1815892.084;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;415;-1815895.046;-1815895.046;-1815895.046;-1815895.046;-1815895.046;-1815895.046;-1815895.046;-1815895.046;-1815895.046;-1815895.046;-1815895.046;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;420;-1815898.026;-1815898.026;-1815898.026;-1815898.026;-1815898.026;-1815898.026;-1815898.026;-1815898.026;-1815898.026;-1815898.026;-1815898.026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;425;-1815901.025;-1815901.025;-1815901.025;-1815901.025;-1815901.025;-1815901.025;-1815901.025;-1815901.025;-1815901.025;-1815901.025;-1815901.025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;430;-1815904.043;-1815904.043;-1815904.043;-1815904.043;-1815904.043;-1815904.043;-1815904.043;-1815904.043;-1815904.043;-1815904.043;-1815904.043;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;435;-1815907.08;-1815907.08;-1815907.08;-1815907.08;-1815907.08;-1815907.08;-1815907.08;-1815907.08;-1815907.08;-1815907.08;-1815907.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;440;-1815910.136;-1815910.136;-1815910.136;-1815910.136;-1815910.136;-1815910.136;-1815910.136;-1815910.136;-1815910.136;-1815910.136;-1815910.136;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;445;-1815913.21;-1815913.21;-1815913.21;-1815913.21;-1815913.21;-1815913.21;-1815913.21;-1815913.21;-1815913.21;-1815913.21;-1815913.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;450;-1815916.304;-1815916.304;-1815916.304;-1815916.304;-1815916.304;-1815916.304;-1815916.304;-1815916.304;-1815916.304;-1815916.304;-1815916.304;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;455;-1815919.416;-1815919.416;-1815919.416;-1815919.416;-1815919.416;-1815919.416;-1815919.416;-1815919.416;-1815919.416;-1815919.416;-1815919.416;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;460;-1815922.547;-1815922.547;-1815922.547;-1815922.547;-1815922.547;-1815922.547;-1815922.547;-1815922.547;-1815922.547;-1815922.547;-1815922.547;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;465;-1815925.697;-1815925.697;-1815925.697;-1815925.697;-1815925.697;-1815925.697;-1815925.697;-1815925.697;-1815925.697;-1815925.697;-1815925.697;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;470;-1815928.865;-1815928.865;-1815928.865;-1815928.865;-1815928.865;-1815928.865;-1815928.865;-1815928.865;-1815928.865;-1815928.865;-1815928.865;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;475;-1815932.052;-1815932.052;-1815932.052;-1815932.052;-1815932.052;-1815932.052;-1815932.052;-1815932.052;-1815932.052;-1815932.052;-1815932.052;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;480;-1815935.257;-1815935.257;-1815935.257;-1815935.257;-1815935.257;-1815935.257;-1815935.257;-1815935.257;-1815935.257;-1815935.257;-1815935.257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;485;-1815938.482;-1815938.482;-1815938.482;-1815938.482;-1815938.482;-1815938.482;-1815938.482;-1815938.482;-1815938.482;-1815938.482;-1815938.482;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;490;-1815941.724;-1815941.724;-1815941.724;-1815941.724;-1815941.724;-1815941.724;-1815941.724;-1815941.724;-1815941.724;-1815941.724;-1815941.724;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;495;-1815944.986;-1815944.986;-1815944.986;-1815944.986;-1815944.986;-1815944.986;-1815944.986;-1815944.986;-1815944.986;-1815944.986;-1815944.986;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;500;-1815948.265;-1815948.265;-1815948.265;-1815948.265;-1815948.265;-1815948.265;-1815948.265;-1815948.265;-1815948.265;-1815948.265;-1815948.265;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
82;505;-1815951.563;-1815951.563;-1815951.563;-1815951.563;-1815951.563;-1815951.563;-1815951.563;-1815951.563;-1815951.563;-1815951.563;-1815951.563;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;510;-1815954.88;-1815954.88;-1815954.88;-1815954.88;-1815954.88;-1815954.88;-1815954.88;-1815954.88;-1815954.88;-1815954.88;-1815954.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;515;-1815958.215;-1815958.215;-1815958.215;-1815958.215;-1815958.215;-1815958.215;-1815958.215;-1815958.215;-1815958.215;-1815958.215;-1815958.215;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85;520;-1815961.568;-1815961.568;-1815961.568;-1815961.568;-1815961.568;-1815961.568;-1815961.568;-1815961.568;-1815961.568;-1815961.568;-1815961.568;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;525;-1815964.939;-1815964.939;-1815964.939;-1815964.939;-1815964.939;-1815964.939;-1815964.939;-1815964.939;-1815964.939;-1815964.939;-1815964.939;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
87;530;-1815968.329;-1815968.329;-1815968.329;-1815968.329;-1815968.329;-1815968.329;-1815968.329;-1815968.329;-1815968.329;-1815968.329;-1815968.329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
88;535;-1815971.737;-1815971.737;-1815971.737;-1815971.737;-1815971.737;-1815971.737;-1815971.737;-1815971.737;-1815971.737;-1815971.737;-1815971.737;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
89;540;-1815975.163;-1815975.163;-1815975.163;-1815975.163;-1815975.163;-1815975.163;-1815975.163;-1815975.163;-1815975.163;-1815975.163;-1815975.163;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
